광역단체,기초단체,영화상영관코드,영화상영관명,총 스크린수,총 좌석수,필름 상영관수,2D 상영관수,3D 상영관수,4D 상영관수,IMAX 상영관수,상설여부,특별관운영여부,가입여부,전송사업자명,개관일,영업상태,운영형태,주소,전화번호,홈페이지
전라남도,완도군,9057,완도 빙그레 시네마,2,98,0,2,1,0,0,상설,,가입,(주)디트릭스,2017-09-26,영업,직영,전라남도 완도군 완도읍 9-191 번지 완도문화예술의전당,,
경기도,가평군,2247,1939시네마,2,136,0,2,1,0,0,상설,,가입,(주)디트릭스,2019-03-22,영업,직영,,,
전라북도,전주시,8016,전주시네마타운,4,662,0,6,0,0,0,상설,,가입,문화인,2003-09-05,영업,직영,전북 전주시 완산구 고사동 340-7,063-283-7722,http://www.jcinema.co.kr
전라북도,진안군,8055,마이골 작은영화관,2,98,0,2,1,0,0,상설,,가입,문화인,2020-11-01,영업,직영,전라북도 진안군 진안읍 143 번지 마이골 작은영화관,,
전라북도,순창군,8225,천재의 공간 영화산책,2,149,0,2,1,0,0,상설,,가입,문화인,2015-11-26,영업,직영,전라북도 순창군 순창읍 471 번지 작은영화관,063-653-7057,http://sunchang.scinema.org/
전라북도,고창군,8049,동리시네마,2,93,0,2,1,0,0,상설,,가입,문화인,2014-06-20,영업,위탁,전라북도 고창군 고창읍 읍내리 457 번지,063-564-1340,
경기도,안양시,2179,CGV 평촌,10,1391,0,10,3,0,0,상설,,가입,CJ올리브네트웍스(주),2014-06-03,영업,직영,경기도 안양시 동안구 관양동 1606 번지 8층,1544-1122,http://www.cgv.co.kr/
경기도,부천시,2150,CGV 소풍,11,1773,1,11,2,0,1,상설,,가입,CJ올리브네트웍스(주),2013-07-01,영업,직영,"경기도 부천시 원미구 상동 539-1 번지 소풍6층, 7층",1544-1122,http://www.cgv.co.kr
충청남도,서천군,5051,서천군 기벌포영화관,2,154,0,2,1,0,0,상설,,가입,문화인,2016-01-08,영업,직영,충청남도 서천군 장항읍 137-1 번지 기벌포영화관,041-956-7939,http://www.서천군기벌포영화관.net/
대구시,동구,12033,씨네Q 대구이시아,7,516,0,7,3,0,0,상설,,가입,(주)씨네큐,2011-04-30,영업,위탁,대구광역시 동구 봉무동 1545 번지,1544-1533,https://www.cineq.co.kr
경기도,남양주시,2269,메가박스 남양주현대아울렛 스페이스원,8,1215,0,8,2,0,0,상설,,가입,메가박스(주),2020-11-04,영업,직영,경기도 남양주시 다산동 6141 번지 3~5층,02-1544-0070,http://www.megabox.co.kr/
광주시,북구,16039,광주자동차극장,2,320,0,2,1,0,0,상설,,가입,(주)디트릭스,2017-02-22,영업,직영,광주광역시 북구 생용동 90 번지,062-575-5717,http://www.cinemapark.kr
울산시,동구,14020,CGV 울산동구,6,412,0,6,0,0,0,상설,,가입,CJ올리브네트웍스(주),2022-01-13,영업,위탁,울산광역시 동구 방어동 58-2 번지,052-232-8501,https://www.cgv.co.kr
전라남도,순천시,9073,루프탑시네마 모다순천,1,47,0,1,0,0,0,상설,,가입,(주)유유코리아,2021-12-22,영업,직영,전라남도 순천시 해룡면 99 번지 순천만플라자 모다아울렛 3층,,http://www.rooftopcinema.co.kr
전라남도,진도군,9056,진도아리랑 시네마,2,98,0,2,1,0,0,상설,,가입,작은영화관 사회적협동조합,2017-07-20,영업,직영,전라남도 진도군 진도읍 1140 번지 진도아리랑 시네마,061-544-7790,https://jindo.littlecinema.co.kr/
강원도,횡성군,3211,횡성시네마,2,136,0,2,1,0,0,상설,,가입,작은영화관 사회적협동조합,2018-02-14,영업,직영,강원도 횡성군 횡성읍 281-1 번지 횡성시네마,033-343-1088,https://hseong.littlecinema.co.kr/
강원도,고성군,3216,달홀영화관,2,97,0,2,0,0,0,상설,,가입,(주)디트릭스,2022-01-07,영업,직영,강원도 고성군 간성읍 146-3 번지 달홀문화센터,033-680-4068,
경기도,안성시,1207,롯데시네마 안성,2,164,0,2,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-07-19,영업,위탁,경기도 안성시 공도읍 306 번지,1544-8855,www.lottecinema.co.kr
강원도,원주시,3204,메가박스 원주센트럴,9,1233,0,9,1,0,0,상설,,가입,메가박스(주),2016-09-28,영업,위탁,강원도 원주시 반곡동 1903-3 번지 센트럴파크 7층,1544-0070,www.megabox.co.kr
전라북도,완주군,8223,완주 휴 시네마,2,90,0,2,1,0,0,상설,,가입,문화인,2014-09-18,영업,직영,전라북도 완주군 봉동읍 881 번지,063-263-9012,
서울시,중구,1102,롯데시네마 에비뉴엘(명동),4,676,0,4,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-03-25,영업,직영,서울특별시 중구 남대문로2가 130 번지,1544-8855,http://www.lottecinema.co.kr/
서울시,중구,1105,롯데시네마 에비뉴엘(명동)_샤롯데,1,34,0,1,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-03-25,영업,직영,서울특별시 중구 남대문로2가 130 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,평택시,2284,CGV 평택고덕,8,516,0,8,1,0,0,상설,,가입,CJ올리브네트웍스(주),2022-01-14,영업,위탁,경기도 평택시 장당동 154-2 번지 평택고덕아이파크 103동 3층,031-668-6424,https://www.cgv.co.kr
서울시,종로구,1127,CGV 대학로,10,1973,0,8,3,0,0,상설,,가입,CJ올리브네트웍스(주),2007-07-20,영업,직영,서울특별시 종로구 명륜2가 41-9 번지 판타지움빌딩 1층,1544-1122,http://www.cgv.co.kr
경기도,광명시,2063,롯데시네마 광명,6,1042,0,6,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2015-01-08,영업,직영,"경기도 광명시 광명동 150-19 번지 크로앙스 7,8층",1544-8855,http://www.lottecinema.co.kr/
부산시,해운대구,11039,롯데시네마 센텀시티(백화점)_샤롯데,1,30,0,1,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2007-12-07,영업,직영,부산광역시 해운대구 우동 1496 번지 롯데백화점 8층,1544-8855,http://www.lottecinema.co.kr/
전라북도,남원시,8235,NH시네마,3,257,0,3,1,0,0,상설,,가입,(주)디트릭스,2021-12-24,영업,직영,전라북도 남원시 고죽동 66-3 번지 4층,063-635-3927,https://moviewalk.scinema.org/
부산시,강서구,11072,CGV 부산명지,6,431,0,6,0,0,0,상설,,가입,CJ올리브네트웍스(주),2022-01-05,영업,위탁,부산광역시 강서구 명지동 3586-4 번지 8층 9층 CGV 부산명지,1544-1122,https://www.cgv.co.kr
경기도,광명시,2281,메가박스 광명AK플라자,6,795,0,6,0,0,0,상설,,가입,메가박스(주),2021-10-29,영업,직영,경기도 광명시 일직동 512-3 번지 B1 ~ B2층,02-1544-0070,http://www.megabox.co.kr/
부산시,금정구,11059,메가박스 부산대,7,1065,0,7,1,0,0,상설,,가입,메가박스(주),2016-05-02,영업,직영,부산광역시 금정구 장전동 292-4 번지 라퓨타아일랜드,,http://www.megabox.co.kr
경기도,성남시,2213,롯데시네마 판교,7,1087,0,7,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-06-12,영업,직영,경기도 성남시 수정구 시흥동 296-3 번지 파미어스몰 지하 1층 롯데시네마 판교관,02-1544-8855,www.lottecinema.co.kr
경기도,성남시,2230,롯데시네마 위례,7,1001,0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2017-09-01,영업,직영,경기도 성남시 수정구 창곡동 505 번지,[phone],https://www.lottecinema.co.kr
경기도,성남시,2244,롯데시네마 성남중앙,9,1234,0,9,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-12-27,영업,직영,경기도 성남시 수정구 신흥동 4124 번지 신흥역 시네마타워 8~11층,1544-8855,https://www.lottecinema.co.kr
경상남도,김해시,7066,롯데시네마 김해부원,7,1121,0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-05-23,영업,직영,경상남도 김해시 부원동 1046 번지 아이스퀘어몰 4~5층,1544-8855,www.lottecinema.co.kr
서울시,용산구,1208,롯데시네마 용산,8,1468,0,8,5,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-08-01,영업,직영,서울특별시 용산구 한강로3가 16-9 번지 용산전자랜드4~5F,1544-8855,http://www.lottecinema.co.kr/
서울시,관악구,1155,롯데시네마 신림,8,1494,0,8,6,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2009-03-01,영업,직영,서울특별시 관악구 신림동 1641-2 번지 타임스트림 10층~15층,1544-8855,http://www.lottecinema.co.kr/
서울시,관악구,1198,롯데시네마 서울대입구,5,687,0,5,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-12-29,영업,직영,서울특별시 관악구 봉천동 862-1 번지 에그옐로우 10층,1544-8855,http://www.lottecinema.co.kr/
충청북도,청주시,4039,롯데시네마 청주용암,8,1282,0,8,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2016-11-25,영업,직영,충청북도 청주시 상당구 용암동 1703 번지,1544-8855,https://www.lottecinema.co.kr
충청북도,청주시,4031,롯데시네마 서청주(아울렛),6,1286,0,6,3,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-11-09,영업,직영,충청북도 청주시 흥덕구 비하동 811 번지 롯데아울렛 4층,1544-8855,http://www.lottecinema.co.kr/
부산시,중구,11061,롯데시네마 대영,6,982,0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2017-03-16,영업,직영,부산광역시 중구 남포동5가 12-1 번지,02-1544-8855,www.lottecinema.co.kr
서울시,영등포구,1034,CGV 여의도,9,1135,0,9,9,1,0,상설,,가입,CJ올리브네트웍스(주),2012-08-30,영업,직영,서울특별시 영등포구 여의도동 23 번지 국제금융센터 지하3층,1544-1122,http://www.cgv.co.kr/
부산시,중구,11055,롯데시네마 광복_샤롯데,1,40,0,1,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-08-28,영업,직영,부산광역시 중구 중앙동7가 20-1 번지 시네마동 9층,1544-8855,http://www.lottecinema.co.kr/
부산시,부산진구,11008,롯데시네마 서면(전포동),6,1232,0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2010-09-01,영업,직영,부산광역시 부산진구 전포동 668-1 번지 6층,1544-8855,http://www.lottecinema.co.kr/
부산시,부산진구,11009,롯데시네마 부산본점,11,2062,0,11,9,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2001-06-16,영업,직영,부산광역시 부산진구 부전동 503-15 번지 롯데백화점 10층,1544-8855,http://www.lottecinema.co.kr/
서울시,중랑구,1159,메가박스 상봉,7,924,0,7,1,0,0,상설,,가입,메가박스(주),2009-10-01,영업,직영,서울특별시 중랑구 상봉동 130-3 번지 메가박스빌딩 4층,1544-0070,http://www.megabox.co.kr/
서울시,마포구,1146,KT&G 상상마당 Cinema,1,76,1,1,0,0,0,상설,,가입,(주)디트릭스,2011-12-05,영업,직영,"서울특별시 마포구 서교동 367-5 번지 상상마당빌딩 지하 3층, 4층",02-330-6243,https://www.sangsangmadang.com
경기도,광명시,2050,롯데시네마 광명아울렛,7,1216,0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-12-05,영업,직영,경기도 광명시 일직동 500 번지 롯데프리미엄아울렛 광명점 5층,1544-8855,https://www.lottecinema.co.kr
서울시,서대문구,1117,메가박스 신촌,8,1694,0,8,1,0,0,상설,,가입,메가박스(주),2006-09-22,영업,직영,서울특별시 서대문구 신촌동 74-12 번지,1544-0070,http://www.megabox.co.kr/
서울시,강북구,1244,롯데시네마 수유,6,852,0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2017-04-26,영업,위탁,서울특별시 강북구 번동 449-1 번지 10~14층,02-1544-8855,http://www.lottecinema.co.kr
인천시,부평구,15036,롯데시네마 부평역사,9,1290,0,9,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2008-09-04,영업,직영,"인천광역시 부평구 부평동 738-21 번지 7,8층",1544-8855,http://www.lottecinema.co.kr/
인천시,부평구,15023,롯데시네마 부평,9,1523,0,9,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2006-03-01,영업,직영,인천광역시 부평구 부평동 152-1 번지,1544-8855,http://www.lottecinema.co.kr/
서울시,중구,1151,메가박스 동대문,8,1744,0,8,0,0,0,상설,,가입,메가박스(주),2008-09-11,영업,직영,서울특별시 중구 을지로6가 18-21 번지 굿모닝시티 9층~11층,1544-0070,http://www.megabox.co.kr/
경기도,군포시,2216,롯데시네마 산본피트인,7,980,0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2016-05-02,영업,직영,경기도 군포시 산본동 1145-6 번지 10층 (산본동),02-1544-8855,http://www.lottecinema.co.kr
경기도,성남시,2075,CGV 판교,7,1282,0,7,4,1,1,상설,,가입,CJ올리브네트웍스(주),2015-08-20,영업,직영,경기도 성남시 분당구 백현동 541 번지 현대백화점 8층,1544-1122,www.cgv.co.kr
부산시,기장군,1211,모노플렉스 오시리아,1,74,0,1,0,0,0,상설,,가입,(주)디트릭스,2021-08-23,영업,직영,부산광역시 기장군 기장읍 시랑리 산-46 번지 오시리아테마파크 1층 모노플렉스 오시리아점,051-926-0926,https://www.monoplex.com
서울시,종로구,1099,CGV 피카디리1958,6,885,0,8,2,0,0,상설,,가입,CJ올리브네트웍스(주),2015-12-03,영업,직영,서울특별시 종로구 돈의동 137 번지,1544-1122,http://www.thepicca.co.kr/
충청남도,예산군,5056,예산시네마,2,99,0,2,1,0,0,상설,,가입,작은영화관 사회적협동조합,2017-04-12,영업,위탁,충청남도 예산군 예산읍 233-4 번지,041-335-2331,http://yesan.littlecinema.co.kr/
충청남도,천안시,5071,롯데시네마 천안불당,6,658,0,5,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-11-18,영업,위탁,,,http://www.lottecinema.co.kr
전라북도,전주시,8233,CGV 전주에코시티,6,806,0,6,0,0,0,상설,,가입,CJ올리브네트웍스(주),2021-11-18,영업,위탁,전라북도 전주시 덕진구 송천동2가 1329-1 번지 로마네시티 현대썬앤빌 전주 4~8층 CGV,063-253-7300,http://www.cgv.co.kr/
경기도,수원시,2007,메가박스 수원,5,1129,0,5,1,0,0,상설,,가입,메가박스(주),2001-11-10,영업,위탁,경기도 수원시 권선구 권선동 1189 번지 수원버스터미널 4층,1544-0070,http://www.megabox.co.kr/
경기도,광주시,2278,CGV DRIVE IN 곤지암,1,260,0,1,0,0,0,상설,,가입,CJ올리브네트웍스(주),2021-10-23,영업,위탁,경기도 광주시 도척면 534 번지 곤지암리조트 제1주차장,02-6004-5077,
서울시,서초구,1284,CGV Salon 서초,1,26,0,1,0,0,0,상설,,가입,CJ올리브네트웍스(주),2021-11-18,영업,직영,서울특별시 서초구 서초동 1335 번지 B2층,,
경기도,안산시,2118,CGV 안산,9,1758,0,9,2,1,0,상설,,가입,CJ올리브네트웍스(주),2006-09-29,영업,직영,"경기도 안산시 단원구 고잔동 725-1 번지 (고잔동, NC백화점 A관 6층)",1544-1122,http://www.cgv.co.kr/
충청남도,천안시,5054,천안인생극장,1,170,1,1,0,0,0,상설,,가입,(주)디트릭스,2016-12-10,영업,직영,충청남도 천안시 동남구 문화동 99-1 번지 파리빌딩 지하1층,041-622-5772,
대전시,유성구,13038,메가박스 대전신세계 아트앤사이언스,7,976,0,7,0,0,0,상설,,가입,메가박스(주),2021-08-25,영업,직영,대전광역시 유성구 도룡동 3-1 번지 대전신세계 아트앤사이언스점 6~7층,02-1544-0070,http://www.megabox.co.kr/
경기도,용인시,2279,CGV 기흥,6,744,0,6,0,0,0,상설,,가입,CJ올리브네트웍스(주),2021-09-15,영업,위탁,경기도 용인시 기흥구 구갈동 679 번지 기흥ICT밸리 B동 지하2층 CGV 기흥,,
경기도,하남시,2280,하남미사 AWC,3,12,0,3,0,0,0,상설,,가입,(주)더브이엑스,2021-10-01,영업,직영,경기도 하남시 망월동 1129-4 번지 에코타워 2층 201호,,
대구시,북구,12056,CGV 대구연경,6,556,0,6,0,0,0,상설,,가입,CJ올리브네트웍스(주),2021-09-17,영업,위탁,대구광역시 북구 연경동 1078-2 번지 4층 CGV극장,053-986-6200,
부산시,부산진구,11067,CGV 서면삼정타워,8,1244,0,8,1,0,0,상설,,가입,CJ올리브네트웍스(주),2019-07-04,영업,위탁,부산광역시 부산진구 부전동 227-2 번지 서면피에스타 11층,,
경상남도,김해시,7086,CGV 김해율하,4,262,0,4,0,0,0,상설,,가입,CJ올리브네트웍스(주),2020-02-20,영업,위탁,경상남도 김해시 율하동 1347-2 번지 3층,,
부산시,해운대구,11058,CGV 해운대,6,437,0,6,3,0,0,상설,,가입,CJ올리브네트웍스(주),2015-10-22,영업,위탁,부산광역시 해운대구 우동 539-10 번지,1544-1122,
충청남도,서산시,5039,롯데시네마 서산,7,945,0,7,6,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2011-04-28,영업,위탁,충청남도 서산시 동문동 193-1 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,화성시,2277,롯데시네마 동탄_샤롯데,1,40,0,1,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-08-18,영업,직영,경기도 화성시 오산동 967-157 번지 롯데백화점 7층 롯데시네마 동탄,02-1544-8855,www.lottecinema.co.kr
대구시,북구,12015,메가박스 북대구(칠곡),6,829,0,6,2,0,0,상설,,가입,메가박스(주),2006-12-24,영업,위탁,대구광역시 북구 동천동 895-2 번지 씨네피아 5~11층,1544-0070,http://www.megabox.co.kr/
인천시,서구,15057,메가박스 청라지젤,7,784,0,7,1,0,0,상설,,가입,메가박스(주),2017-10-25,영업,위탁,인천광역시 서구 청라동 165-12 번지 지젤M청라 4층 메가박스 청라지젤점,02-1544-0070,http://www.megabox.co.kr
서울시,서대문구,1148,아트하우스모모,2,276,2,2,1,0,0,상설,,가입,(주)디트릭스,2008-08-01,영업,위탁,서울특별시 서대문구 대현동 11-1 번지 이화여자대학교 이화캠퍼스콤플렉스(지하4층),02-747-7782,http://www.arthousemomo.com/
경상북도,포항시,6036,롯데시네마 포항,8,1528,0,8,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2009-04-21,영업,위탁,경상북도 포항시 북구 대흥동 563-3 번지 3층~9층,1544-8855,http://www.lottecinema.co.kr/
서울시,성북구,1271,CGV 성신여대입구,5,768,0,5,0,0,0,상설,,가입,CJ올리브네트웍스(주),2008-09-11,영업,직영,서울특별시 성북구 동선동1가 1-2 번지 유타몰 10~12층,,http://www.cgv.co.kr
충청남도,천안시,5070,CGV 천안시청,8,964,0,8,1,0,0,상설,,가입,CJ올리브네트웍스(주),2021-07-28,영업,위탁,"충청남도 천안시 서북구 불당동 1485 번지 센트에비뉴 2층,3층, 4층",041-569-0728,www.cgv.co.kr
전라남도,목포시,9068,목포극장 1926,2,328,0,2,0,0,0,상설,,가입,예스이십사 주식회사,2020-08-05,영업,직영,전라남도 목포시 죽동 22-3 번지 1층,,
서울시,마포구,1283,CGV 연남,6,734,0,6,1,1,0,상설,,가입,CJ올리브네트웍스(주),2021-07-07,영업,직영,서울특별시 마포구 동교동 167-2 번지 LC TOWER 7~10층,1544-1122,http://www.cgv.co.kr
경기도,부천시,2113,CGV 역곡,6,451,0,6,2,0,0,상설,,가입,CJ올리브네트웍스(주),2005-12-28,영업,위탁,경기도 부천시 괴안동 113-1 번지 역곡 하이뷰 6층,1544-1122,http://www.cgv.co.kr
경기도,안양시,2214,CGV 범계,6,490,0,6,1,0,0,상설,,가입,CJ올리브네트웍스(주),2013-05-16,영업,위탁,경기도 안양시 동안구 호계동 1039-3 번지 뉴코아 아울렛 11층,1544-1122,
경기도,양주시,2202,메가박스 양주,4,338,0,4,2,0,0,상설,,가입,메가박스(주),2011-12-27,영업,위탁,"경기도 양주시 광사동 651-1 번지 해동월드타워 9층 1,2,3호 10층 1,2,3,4호",1544-0070,http://www.megabox.co.kr
경상북도,영천시,6074,영천공설시장 별빛영화관,1,76,0,1,0,0,0,상설,,가입,(주)씨네큐,2017-10-12,영업,직영,경상북도 영천시 완산동 982-34 번지 영철공설시장 2층 202호,054-338-7053,https://www.cineq.co.kr
인천시,연수구,15065,CGV DRIVE IN 스퀘어원,1,200,0,1,0,0,0,상설,,가입,CJ올리브네트웍스(주),2021-06-25,영업,위탁,인천광역시 연수구 동춘동 926 번지 스퀘어원,,
부산시,강서구,11070,롯데시네마 부산명지,7,810,0,7,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-07-01,영업,위탁,부산광역시 강서구 명지동 3432-3 번지 부산대방디엠시티 센텀오션2차 2층,02-1544-8855,www.lottecinema.co.kr
인천시,남구,15066,CGV 인천도화,6,536,0,6,0,0,0,상설,,가입,CJ올리브네트웍스(주),2021-06-24,영업,위탁,인천광역시 남구 도화동 1011 번지,032-866-2006,https://www.cgv.co.kr
경기도,남양주시,2035,롯데시네마 마석,2,172,0,2,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-06-27,영업,직영,경기도 남양주시 화도읍 255-24 번지 롯데마트 마석점,1544-8855,www.lottecinema.co.kr
부산시,기장군,11069,롯데시네마 드라이브 오시리아,2,308,0,2,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-06-10,영업,위탁,부산광역시 기장군 기장읍 시랑리 산-46 번지,,
부산시,북구,11052,메가박스 덕천,9,690,0,9,1,0,0,상설,,가입,메가박스(주),2013-04-29,영업,위탁,부산광역시 북구 덕천동 398-2 번지,1544-0070,http://www.megabox.co.kr/
강원도,삼척시,3203,삼척 가람영화관,3,268,0,3,2,0,0,상설,,가입,(주)디트릭스,2016-09-08,영업,위탁,강원도 삼척시 성남동 173-3 번지,033-575-7053,http://samcheok.scinema.org/
강원도,강릉시,1194,CGV 강릉,9,1619,0,10,3,0,0,상설,,가입,CJ올리브네트웍스(주),2012-06-14,영업,직영,강원도 강릉시 옥천동 189 번지 씨네몰 6~8층,1544-1122,http://www.cgv.co.kr/
강원도,원주시,3046,CGV 원주,10,1947,0,11,3,0,0,상설,,가입,CJ올리브네트웍스(주),2012-09-06,영업,직영,강원도 원주시 단계동 877-1 번지,1544-1122,http://www.cgv.co.kr/
인천시,연수구,15043,CGV 인천연수,7,1543,0,7,2,0,0,상설,,가입,CJ올리브네트웍스(주),2012-10-05,영업,직영,인천광역시 연수구 동춘동 926 번지 스퀘어원 쇼핑몰 4층,1544-1122,http://www.cgv.co.kr/
